# Hear-a-Note for Toddlers - everyone is welcome to read and cite these pages.
# (If Cloudflare adds its own AI-crawler block above this, turn off its managed robots.txt.)

# Search engines
User-agent: Googlebot
User-agent: Bingbot
User-agent: Slurp
User-agent: DuckDuckBot
User-agent: Applebot
User-agent: YandexBot
User-agent: Baiduspider
User-agent: NaverBot
User-agent: Yeti
Allow: /
Disallow: /api/

# OpenAI (ChatGPT)
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
Allow: /
Disallow: /api/

# Anthropic (Claude)
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
Allow: /
Disallow: /api/

# Google Gemini / AI
User-agent: Google-Extended
Allow: /
Disallow: /api/

# Microsoft Copilot uses Bingbot (above)

# Meta AI
User-agent: meta-externalagent
User-agent: meta-externalfetcher
Allow: /
Disallow: /api/

# Perplexity
User-agent: PerplexityBot
User-agent: Perplexity-User
Allow: /
Disallow: /api/

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /
Disallow: /api/

# Others
User-agent: Amazonbot
User-agent: DuckAssistBot
User-agent: MistralAI-User
User-agent: CCBot
Allow: /
Disallow: /api/

User-agent: *
Allow: /
Disallow: /api/

Sitemap: https://kids.myteachers123.com/sitemap.xml
